   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 177:../cyfxslfifosync.c **** 			CyU3PGpioSimpleSetValue  (FPGA_PS_DCLK, CyTrue); //set Clock high
 178:../cyfxslfifosync.c **** 			CyU3PGpioSimpleSetValue  (FPGA_PS_DCLK, CyFalse); //set Clock low
 179:../cyfxslfifosync.c **** 		}
 180:../cyfxslfifosync.c **** 
 181:../cyfxslfifosync.c **** 		gateware++;
 182:../cyfxslfifosync.c **** 	}
 183:../cyfxslfifosync.c **** }
 184:../cyfxslfifosync.c **** #endif
 185:../cyfxslfifosync.c **** 
 186:../cyfxslfifosync.c **** /**	Function to control LED mode. */
 187:../cyfxslfifosync.c **** void Set_LED_mode (unsigned char LED, unsigned char mode)
 188:../cyfxslfifosync.c **** {
 526              		.loc 1 188 0
 527              		.cfi_startproc
 528              		@ args = 0, pretend = 0, frame = 16
 529              		@ frame_needed = 1, uses_anonymous_args = 0
 530 0000 00482DE9 		stmfd	sp!, {fp, lr}
 531              	.LCFI0:
 532              		.cfi_def_cfa_offset 8
 533              		.cfi_offset 11, -8
 534              		.cfi_offset 14, -4
 535 0004 04B08DE2 		add	fp, sp, #4
 536              	.LCFI1:
 537              		.cfi_def_cfa 11, 4
 538 0008 10D04DE2 		sub	sp, sp, #16
 539 000c 0020A0E1 		mov	r2, r0
 540 0010 0130A0E1 		mov	r3, r1
 541 0014 0D204BE5 		strb	r2, [fp, #-13]
 542 0018 0E304BE5 		strb	r3, [fp, #-14]
 189:../cyfxslfifosync.c **** 	unsigned char LED_GPIO;
 190:../cyfxslfifosync.c **** 	LED_mode[LED] = mode;//save new LED mode
 543              		.loc 1 190 0
 544 001c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 545 0020 B4209FE5 		ldr	r2, .L10
 546 0024 0E105BE5 		ldrb	r1, [fp, #-14]
 547 0028 0310C2E7 		strb	r1, [r2, r3]
 191:../cyfxslfifosync.c **** 
 192:../cyfxslfifosync.c **** 	switch(LED)
 548              		.loc 1 192 0
 549 002c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 550 0030 010053E3 		cmp	r3, #1
 551 0034 0400000A 		beq	.L3
 552 0038 020053E3 		cmp	r3, #2
 553 003c 0500000A 		beq	.L4
 193:../cyfxslfifosync.c **** 	{
 194:../cyfxslfifosync.c **** 		default:
 195:../cyfxslfifosync.c **** 		case 0:
 196:../cyfxslfifosync.c **** 			LED_GPIO = FX3_LED0;
 554              		.loc 1 196 0
 555 0040 2130A0E3 		mov	r3, #33
 556 0044 05304BE5 		strb	r3, [fp, #-5]
 197:../cyfxslfifosync.c **** 			break;
 557              		.loc 1 197 0
 558 0048 050000EA 		b	.L5
 559              	.L3:
 198:../cyfxslfifosync.c **** 		case 1:
 199:../cyfxslfifosync.c **** 			LED_GPIO = FX3_LED1;
 560              		.loc 1 199 0
 561 004c 2230A0E3 		mov	r3, #34
 562 0050 05304BE5 		strb	r3, [fp, #-5]
 200:../cyfxslfifosync.c **** 			break;
 563              		.loc 1 200 0
 564 0054 020000EA 		b	.L5
 565              	.L4:
 201:../cyfxslfifosync.c **** 		case 2:
 202:../cyfxslfifosync.c **** 			LED_GPIO = FX3_LED2;
 566              		.loc 1 202 0
 567 0058 2330A0E3 		mov	r3, #35
 568 005c 05304BE5 		strb	r3, [fp, #-5]
 203:../cyfxslfifosync.c **** 			break;
 569              		.loc 1 203 0
 570 0060 0000A0E1 		mov	r0, r0	@ nop
 571              	.L5:
 204:../cyfxslfifosync.c **** 	}
 205:../cyfxslfifosync.c **** 
 206:../cyfxslfifosync.c **** 	switch (LED_mode[LED])
 572              		.loc 1 206 0
 573 0064 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 574 0068 6C209FE5 		ldr	r2, .L10
 575 006c 0330D2E7 		ldrb	r3, [r2, r3]	@ zero_extendqisi2
 576 0070 010053E3 		cmp	r3, #1
 577 0074 0800000A 		beq	.L7
 578 0078 020053E3 		cmp	r3, #2
 579 007c 0B00000A 		beq	.L8
 580 0080 000053E3 		cmp	r3, #0
 581 0084 1200001A 		bne	.L1
 207:../cyfxslfifosync.c **** 	{
 208:../cyfxslfifosync.c **** 		case LED_MODE_OFF:
 209:../cyfxslfifosync.c **** 			CyU3PGpioSimpleSetValue (LED_GPIO, CyFalse); //turn off led
 582              		.loc 1 209 0
 583 0088 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 584 008c 0300A0E1 		mov	r0, r3
 585 0090 0010A0E3 		mov	r1, #0
 586 0094 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 210:../cyfxslfifosync.c **** 			break;
 587              		.loc 1 210 0
 588 0098 0D0000EA 		b	.L1
 589              	.L7:
 211:../cyfxslfifosync.c **** 
 212:../cyfxslfifosync.c **** 		case LED_MODE_ON:
 213:../cyfxslfifosync.c **** 			CyU3PGpioSimpleSetValue (LED_GPIO, CyTrue); //turn on led
 590              		.loc 1 213 0
 591 009c 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 592 00a0 0300A0E1 		mov	r0, r3
 593 00a4 0110A0E3 		mov	r1, #1
 594 00a8 FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 214:../cyfxslfifosync.c **** 			break;
 595              		.loc 1 214 0
 596 00ac 080000EA 		b	.L1
 597              	.L8:
 215:../cyfxslfifosync.c **** 
 216:../cyfxslfifosync.c **** 		case LED_MODE_WINK:
 217:../cyfxslfifosync.c **** 			CyU3PGpioSimpleSetValue (LED_GPIO, CyTrue); //turn on led
 598              		.loc 1 217 0
 599 00b0 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 600 00b4 0300A0E1 		mov	r0, r3
 601 00b8 0110A0E3 		mov	r1, #1
 602 00bc FEFFFFEB 		bl	CyU3PGpioSimpleSetValue
 218:../cyfxslfifosync.c **** 			LED_timeout[LED] = LED_WINK_PERIOD; //set LED timeout
 603              		.loc 1 218 0
 604 00c0 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 605 00c4 14209FE5 		ldr	r2, .L10+4
 606 00c8 1210A0E3 		mov	r1, #18
 607 00cc 0310C2E7 		strb	r1, [r2, r3]
 219:../cyfxslfifosync.c **** 			break;
 608              		.loc 1 219 0
 609 00d0 0000A0E1 		mov	r0, r0	@ nop
 610              	.L1:
 220:../cyfxslfifosync.c **** 	}
 221:../cyfxslfifosync.c **** }
 611              		.loc 1 221 0
 612 00d4 04D04BE2 		sub	sp, fp, #4
 613              		@ sp needed
 614 00d8 0088BDE8 		ldmfd	sp!, {fp, pc}
 615              	.L11:
 616              		.align	2
 617              	.L10:
 618 00dc 00000000 		.word	LED_mode
 619 00e0 00000000 		.word	LED_timeout
 620              		.cfi_endproc
 621              	.LFE0:
 623              		.global	__aeabi_uidiv
 624              		.align	2
 625              		.global	Check_many_blocks
 627              	Check_many_blocks:
 628              	.LFB1:
 222:../cyfxslfifosync.c **** 
 223:../cyfxslfifosync.c **** /* unsigned char Configure_FPGA (unsigned char *gateware, unsigned long int current_portion, unsign
 224:../cyfxslfifosync.c ****  *
 225:../cyfxslfifosync.c ****  * Function for configuring Altera FPGA (Cyclone).
 226:../cyfxslfifosync.c ****  *
 227:../cyfxslfifosync.c ****  * Parameters:
 228:../cyfxslfifosync.c ****  *
 229:../cyfxslfifosync.c ****  * unsigned char *gateware: pointer to FPGA configuration data (RBF file content)
 230:../cyfxslfifosync.c ****  * unsigned long int current_portion: indicates configuring sequence. Configuring must begin with c
 231:../cyfxslfifosync.c ****  * unsigned int data_cnt: indicates how many data to configure in current cycle. data_cnt = 0 indic
 232:../cyfxslfifosync.c ****  *
 233:../cyfxslfifosync.c ****  * Returns TRUE if no problems occurred.
 234:../cyfxslfifosync.c ****  *
 235:../cyfxslfifosync.c ****  */
 236:../cyfxslfifosync.c **** 
 237:../cyfxslfifosync.c **** /**	This function checks if all blocks could fit in data field.
 238:../cyfxslfifosync.c **** *	If blocks will not fit, function returns TRUE. */
 239:../cyfxslfifosync.c **** unsigned char Check_many_blocks (unsigned char block_size)
 240:../cyfxslfifosync.c **** {
 629              		.loc 1 240 0
 630              		.cfi_startproc
 631              		@ args = 0, pretend = 0, frame = 8
 632              		@ frame_needed = 1, uses_anonymous_args = 0
 633 00e4 10482DE9 		stmfd	sp!, {r4, fp, lr}
 634              	.LCFI2:
 635              		.cfi_def_cfa_offset 12
 636              		.cfi_offset 4, -12
 637              		.cfi_offset 11, -8
 638              		.cfi_offset 14, -4
 639 00e8 08B08DE2 		add	fp, sp, #8
 640              	.LCFI3:
 641              		.cfi_def_cfa 11, 4
 642 00ec 0CD04DE2 		sub	sp, sp, #12
 643 00f0 0030A0E1 		mov	r3, r0
 644 00f4 0D304BE5 		strb	r3, [fp, #-13]
 241:../cyfxslfifosync.c **** 	if (LMS_Ctrl_Packet_Rx->Header.Data_blocks > (sizeof(LMS_Ctrl_Packet_Tx->Data_field)/block_size))
 645              		.loc 1 241 0
 646 00f8 4C309FE5 		ldr	r3, .L15
 647 00fc 003093E5 		ldr	r3, [r3]
 648 0100 0240D3E5 		ldrb	r4, [r3, #2]	@ zero_extendqisi2
 649 0104 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 650 0108 3800A0E3 		mov	r0, #56
 651 010c 0310A0E1 		mov	r1, r3
 652 0110 FEFFFFEB 		bl	__aeabi_uidiv
 653 0114 0030A0E1 		mov	r3, r0
 654 0118 FF3003E2 		and	r3, r3, #255
 655 011c 030054E1 		cmp	r4, r3
 656 0120 0500009A 		bls	.L13
 242:../cyfxslfifosync.c **** 	{
 243:../cyfxslfifosync.c **** 		LMS_Ctrl_Packet_Tx->Header.Status = STATUS_BLOCKS_ERROR_CMD;
 657              		.loc 1 243 0
 658 0124 24309FE5 		ldr	r3, .L15+4
 659 0128 003093E5 		ldr	r3, [r3]
 660 012c 0420A0E3 		mov	r2, #4
 661 0130 0120C3E5 		strb	r2, [r3, #1]
 244:../cyfxslfifosync.c **** 		return TRUE;
 662              		.loc 1 244 0
 663 0134 0130A0E3 		mov	r3, #1
 664 0138 000000EA 		b	.L14
 665              	.L13:
 245:../cyfxslfifosync.c **** 	}
 246:../cyfxslfifosync.c **** 	else return FALSE;
 666              		.loc 1 246 0
 667 013c 0030A0E3 		mov	r3, #0
 668              	.L14:
 247:../cyfxslfifosync.c **** 	return FALSE;
 248:../cyfxslfifosync.c **** }
 669              		.loc 1 248 0
 670 0140 0300A0E1 		mov	r0, r3
 671 0144 08D04BE2 		sub	sp, fp, #8
 672              		@ sp needed
 673 0148 1088BDE8 		ldmfd	sp!, {r4, fp, pc}
 674              	.L16:
 675              		.align	2
 676              	.L15:
 677 014c 00000000 		.word	LMS_Ctrl_Packet_Rx
 678 0150 00000000 		.word	LMS_Ctrl_Packet_Tx
 679              		.cfi_endproc
 680              	.LFE1:
 682              		.align	2
 683              		.global	Check_Periph_ID
 685              	Check_Periph_ID:
 686              	.LFB2:
 249:../cyfxslfifosync.c **** 
 250:../cyfxslfifosync.c **** /** Cchecks if peripheral ID is valid.
 251:../cyfxslfifosync.c ****  Returns 1 if valid, else 0. */
 252:../cyfxslfifosync.c **** unsigned char Check_Periph_ID (unsigned char max_periph_id, unsigned char Periph_ID)
 253:../cyfxslfifosync.c **** {
 687              		.loc 1 253 0
 688              		.cfi_startproc
 689              		@ args = 0, pretend = 0, frame = 8
 690              		@ frame_needed = 1, uses_anonymous_args = 0
 691              		@ link register save eliminated.
 692 0154 04B02DE5 		str	fp, [sp, #-4]!
 693              	.LCFI4:
 694              		.cfi_def_cfa_offset 4
 695              		.cfi_offset 11, -4
 696 0158 00B08DE2 		add	fp, sp, #0
 697              	.LCFI5:
 698              		.cfi_def_cfa_register 11
 699 015c 0CD04DE2 		sub	sp, sp, #12
 700 0160 0020A0E1 		mov	r2, r0
 701 0164 0130A0E1 		mov	r3, r1
 702 0168 05204BE5 		strb	r2, [fp, #-5]
 703 016c 06304BE5 		strb	r3, [fp, #-6]
 254:../cyfxslfifosync.c **** 		if (LMS_Ctrl_Packet_Rx->Header.Periph_ID > max_periph_id)
 704              		.loc 1 254 0
 705 0170 3C309FE5 		ldr	r3, .L20
 706 0174 003093E5 		ldr	r3, [r3]
 707 0178 0330D3E5 		ldrb	r3, [r3, #3]	@ zero_extendqisi2
 708 017c 05205BE5 		ldrb	r2, [fp, #-5]	@ zero_extendqisi2
 709 0180 030052E1 		cmp	r2, r3
 710 0184 0500002A 		bcs	.L18
 255:../cyfxslfifosync.c **** 		{
 256:../cyfxslfifosync.c **** 		LMS_Ctrl_Packet_Tx->Header.Status = STATUS_INVALID_PERIPH_ID_CMD;
 711              		.loc 1 256 0
 712 0188 28309FE5 		ldr	r3, .L20+4
 713 018c 003093E5 		ldr	r3, [r3]
 714 0190 0820A0E3 		mov	r2, #8
 715 0194 0120C3E5 		strb	r2, [r3, #1]
 257:../cyfxslfifosync.c **** 		return FALSE;
 716              		.loc 1 257 0
 717 0198 0030A0E3 		mov	r3, #0
 718 019c 000000EA 		b	.L19
 719              	.L18:
 258:../cyfxslfifosync.c **** 		}
 259:../cyfxslfifosync.c **** 	else return TRUE;
 720              		.loc 1 259 0
 721 01a0 0130A0E3 		mov	r3, #1
 722              	.L19:
 260:../cyfxslfifosync.c **** }
 723              		.loc 1 260 0
 724 01a4 0300A0E1 		mov	r0, r3
 725 01a8 00D04BE2 		sub	sp, fp, #0
 726              		@ sp needed
 727 01ac 04B09DE4 		ldr	fp, [sp], #4
 728 01b0 1EFF2FE1 		bx	lr
 729              	.L21:
 730              		.align	2
 731              	.L20:
 732 01b4 00000000 		.word	LMS_Ctrl_Packet_Rx
 733 01b8 00000000 		.word	LMS_Ctrl_Packet_Tx
 734              		.cfi_endproc
 735              	.LFE2:
 737              		.align	2
 738              		.global	Configure_LM75
 740              	Configure_LM75:
 741              	.LFB3:
 261:../cyfxslfifosync.c **** 
 262:../cyfxslfifosync.c **** /**
 263:../cyfxslfifosync.c ****  *	@brief Function to configure LM75 temperature sensor (OS polarity, THYST, TOS)
 264:../cyfxslfifosync.c ****  */
 265:../cyfxslfifosync.c **** void Configure_LM75 (void)
 266:../cyfxslfifosync.c **** {
 742              		.loc 1 266 0
 743              		.cfi_startproc
 744              		@ args = 0, pretend = 0, frame = 16
 745              		@ frame_needed = 1, uses_anonymous_args = 0
 746 01bc 00482DE9 		stmfd	sp!, {fp, lr}
 747              	.LCFI6:
 748              		.cfi_def_cfa_offset 8
 749              		.cfi_offset 11, -8
 750              		.cfi_offset 14, -4
 751 01c0 04B08DE2 		add	fp, sp, #4
 752              	.LCFI7:
 753              		.cfi_def_cfa 11, 4
 754 01c4 10D04DE2 		sub	sp, sp, #16
 267:../cyfxslfifosync.c ****     uint8_t   I2C_Addr, LM75_data[2];
 268:../cyfxslfifosync.c **** 	CyU3PI2cPreamble_t preamble;
 269:../cyfxslfifosync.c **** 
 270:../cyfxslfifosync.c **** 	//configure LM75
 271:../cyfxslfifosync.c **** 
 272:../cyfxslfifosync.c **** 	I2C_Addr = LM75_I2C_ADDR;
 755              		.loc 1 272 0
 756 01c8 6F30E0E3 		mvn	r3, #111
 757 01cc 05304BE5 		strb	r3, [fp, #-5]
 273:../cyfxslfifosync.c **** 
 274:../cyfxslfifosync.c **** 	//write byte
 275:../cyfxslfifosync.c **** 	preamble.length = 2;
 758              		.loc 1 275 0
 759 01d0 0230A0E3 		mov	r3, #2
 760 01d4 0C304BE5 		strb	r3, [fp, #-12]
 276:../cyfxslfifosync.c **** 	preamble.buffer[0] = I2C_Addr;
 761              		.loc 1 276 0
 762 01d8 05305BE5 		ldrb	r3, [fp, #-5]
 763 01dc 14304BE5 		strb	r3, [fp, #-20]
 277:../cyfxslfifosync.c **** 	preamble.buffer[1] = 0x01; //Configuration addr
 764              		.loc 1 277 0
 765 01e0 0130A0E3 		mov	r3, #1
 766 01e4 13304BE5 		strb	r3, [fp, #-19]
 278:../cyfxslfifosync.c **** 	preamble.ctrlMask  = 0x0000;
 767              		.loc 1 278 0
 768 01e8 0030A0E3 		mov	r3, #0
 769 01ec BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 279:../cyfxslfifosync.c **** 
 280:../cyfxslfifosync.c **** 	LM75_data[0] = 0x04;//Configuration = OS polarity = 1, Comparator/int = 0, Shutdown = 0
 770              		.loc 1 280 0
 771 01f0 0430A0E3 		mov	r3, #4
 772 01f4 08304BE5 		strb	r3, [fp, #-8]
 281:../cyfxslfifosync.c **** 
 282:../cyfxslfifosync.c **** 	if( CyU3PI2cTransmitBytes (&preamble, &LM75_data[0], 1, 0)  != CY_U3P_SUCCESS)  cmd_errors++;
 773              		.loc 1 282 0
 774 01f8 14204BE2 		sub	r2, fp, #20
 775 01fc 08304BE2 		sub	r3, fp, #8
 776 0200 0200A0E1 		mov	r0, r2
 777 0204 0310A0E1 		mov	r1, r3
 778 0208 0120A0E3 		mov	r2, #1
 779 020c 0030A0E3 		mov	r3, #0
 780 0210 FEFFFFEB 		bl	CyU3PI2cTransmitBytes
 781 0214 0030A0E1 		mov	r3, r0
 782 0218 000053E3 		cmp	r3, #0
 783 021c 0500000A 		beq	.L23
 784              		.loc 1 282 0 is_stmt 0 discriminator 1
 785 0220 F8309FE5 		ldr	r3, .L26
 786 0224 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 787 0228 013083E2 		add	r3, r3, #1
 788 022c FF2003E2 		and	r2, r3, #255
 789 0230 E8309FE5 		ldr	r3, .L26
 790 0234 0020C3E5 		strb	r2, [r3]
 791              	.L23:
 283:../cyfxslfifosync.c **** 
 284:../cyfxslfifosync.c **** 	//write byte
 285:../cyfxslfifosync.c **** 	preamble.length = 2;
 792              		.loc 1 285 0 is_stmt 1
 793 0238 0230A0E3 		mov	r3, #2
 794 023c 0C304BE5 		strb	r3, [fp, #-12]
 286:../cyfxslfifosync.c **** 	preamble.buffer[0] = I2C_Addr;
 795              		.loc 1 286 0
 796 0240 05305BE5 		ldrb	r3, [fp, #-5]
 797 0244 14304BE5 		strb	r3, [fp, #-20]
 287:../cyfxslfifosync.c **** 	preamble.buffer[1] = 0x02; //THYST addr
 798              		.loc 1 287 0
 799 0248 0230A0E3 		mov	r3, #2
 800 024c 13304BE5 		strb	r3, [fp, #-19]
 288:../cyfxslfifosync.c **** 	preamble.ctrlMask  = 0x0000;
 801              		.loc 1 288 0
 802 0250 0030A0E3 		mov	r3, #0
 803 0254 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 289:../cyfxslfifosync.c **** 
 290:../cyfxslfifosync.c **** 	LM75_data[0] = 45;//THYST H
 804              		.loc 1 290 0
 805 0258 2D30A0E3 		mov	r3, #45
 806 025c 08304BE5 		strb	r3, [fp, #-8]
 291:../cyfxslfifosync.c **** 	LM75_data[1] = 0;//THYST L
 807              		.loc 1 291 0
 808 0260 0030A0E3 		mov	r3, #0
 809 0264 07304BE5 		strb	r3, [fp, #-7]
 292:../cyfxslfifosync.c **** 
 293:../cyfxslfifosync.c **** 	if( CyU3PI2cTransmitBytes (&preamble, &LM75_data[0], 2, 0)  != CY_U3P_SUCCESS)  cmd_errors++;
 810              		.loc 1 293 0
 811 0268 14204BE2 		sub	r2, fp, #20
 812 026c 08304BE2 		sub	r3, fp, #8
 813 0270 0200A0E1 		mov	r0, r2
 814 0274 0310A0E1 		mov	r1, r3
 815 0278 0220A0E3 		mov	r2, #2
 816 027c 0030A0E3 		mov	r3, #0
 817 0280 FEFFFFEB 		bl	CyU3PI2cTransmitBytes
 818 0284 0030A0E1 		mov	r3, r0
 819 0288 000053E3 		cmp	r3, #0
 820 028c 0500000A 		beq	.L24
 821              		.loc 1 293 0 is_stmt 0 discriminator 1
 822 0290 88309FE5 		ldr	r3, .L26
 823 0294 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 824 0298 013083E2 		add	r3, r3, #1
 825 029c FF2003E2 		and	r2, r3, #255
 826 02a0 78309FE5 		ldr	r3, .L26
 827 02a4 0020C3E5 		strb	r2, [r3]
 828              	.L24:
 294:../cyfxslfifosync.c **** 
 295:../cyfxslfifosync.c **** 	//write byte
 296:../cyfxslfifosync.c **** 	preamble.length = 2;
 829              		.loc 1 296 0 is_stmt 1
 830 02a8 0230A0E3 		mov	r3, #2
 831 02ac 0C304BE5 		strb	r3, [fp, #-12]
 297:../cyfxslfifosync.c **** 	preamble.buffer[0] = I2C_Addr;
 832              		.loc 1 297 0
 833 02b0 05305BE5 		ldrb	r3, [fp, #-5]
 834 02b4 14304BE5 		strb	r3, [fp, #-20]
 298:../cyfxslfifosync.c **** 	preamble.buffer[1] = 0x03; //TOS addr
 835              		.loc 1 298 0
 836 02b8 0330A0E3 		mov	r3, #3
 837 02bc 13304BE5 		strb	r3, [fp, #-19]
 299:../cyfxslfifosync.c **** 	preamble.ctrlMask  = 0x0000;
 838              		.loc 1 299 0
 839 02c0 0030A0E3 		mov	r3, #0
 840 02c4 BA304BE1 		strh	r3, [fp, #-10]	@ movhi
 300:../cyfxslfifosync.c **** 
 301:../cyfxslfifosync.c **** 	LM75_data[0] = 55;//TOS H
 841              		.loc 1 301 0
 842 02c8 3730A0E3 		mov	r3, #55
 843 02cc 08304BE5 		strb	r3, [fp, #-8]
 302:../cyfxslfifosync.c **** 	LM75_data[1] = 0;//TOS L
 844              		.loc 1 302 0
 845 02d0 0030A0E3 		mov	r3, #0
 846 02d4 07304BE5 		strb	r3, [fp, #-7]
 303:../cyfxslfifosync.c **** 
 304:../cyfxslfifosync.c **** 	if( CyU3PI2cTransmitBytes (&preamble, &LM75_data[0], 2, 0)  != CY_U3P_SUCCESS)  cmd_errors++;
 847              		.loc 1 304 0
 848 02d8 14204BE2 		sub	r2, fp, #20
 849 02dc 08304BE2 		sub	r3, fp, #8
 850 02e0 0200A0E1 		mov	r0, r2
 851 02e4 0310A0E1 		mov	r1, r3
 852 02e8 0220A0E3 		mov	r2, #2
